222,222,222,226,230,227,218,209,205,205,205,206,211,213,215,215,214,217,225,229,207,207,207,207,226,219,209,202,226,219,209,212,218,209,202,220,234,226,220,232,236,229,217,207,206,217,217,208,217,234,240,228,217,213,213,213,213,213,213,213,213,213,213,212,213,223,223,213,211,212,213,213,214,214,215,214,214,213,213,213,214,219,225,228,227,223,217,214,214,212,206,205,208,211,211,213,215,213,208,206,209,213,215,217,220,221,224,223,220,215,209,207,208,209,211,212,213,214,214,213,211,209,211,212,214,214,215,214,213,212,211,207,206,205,205,207,207,203,224,215,211,214,221,224,221,218,218,218,195,195,195,195,217,221,227,227,217,230,230,219,217,219,218,217,215,214,214,214,215,215,218,218,219,220,221,219,220,228,220,203,200,208,215,228,235,224,217,223,223,218,217,219,219,217,213,211,212,214,214,212,211,214,223,223,213,208,211,211,214,219,225,227,225,224,225,225,226,227,227,225,224,221,220,219,220,229,229,220,218,219,219,219,223,228,235,235,225,220,220,221,221,223,223,223,223,221,223,223,223,223,224,221,219,221,229,230,226,223,223,223,223,223,221,220,220,219,220,220,221,223,225,225,225,225,227,227,227,227,227,225,221,219,219,219,219,219,220,220,220,220,220,220,220,220,221,223,224,225,226,226,235,221,220,249,225,082,050,066,070,070,070,070,080,111,072,070,070,021,000,043,021,034,050,059,059,059,059,059,059,056,056,056,056,056,056,056,056,056,056,056,053,043,053,076,111,123,120,105,070,084,130,117,070,072,076,078,072,021,050,133,210,151,043,043,021,000,000,028,160,155,141,147,141,136,136,136,154,180,180,154,159,159,159,159,165,140,140,165,170,146,111,085,043,127,219,255,213,233,239,231,231,231,229,228,227,226,226,227,228,229,233,234,236,237,240,234,226,226,232,236,233,219,214,223,229,228,223,218,218,227,227,218,215,216,216,212,211,221,221,211,211,215,214,213,208,208,211,212,212,212,214,215,218,218,219,219,215,207,207,219,223,212,212,223,233,244,244,233,221,204,197,206,211,212,212,210,208,207,207,207
222,222,222,224,226,225,220,217,212,211,211,211,200,208,220,228,206,212,219,225,207,207,207,211,215,217,213,213,215,217,213,217,224,221,214,220,226,221,217,220,222,219,211,205,205,214,214,205,209,226,231,223,215,213,213,213,213,213,213,213,213,213,213,212,213,223,223,213,211,212,213,213,214,214,215,214,214,213,213,213,214,219,225,228,227,223,217,214,214,212,206,205,208,211,211,213,215,213,208,203,203,203,206,208,213,215,219,219,218,214,209,206,207,209,211,212,213,214,215,214,214,213,214,214,215,215,215,214,213,212,211,207,206,205,205,207,207,203,224,218,214,217,219,220,219,218,218,218,218,218,219,219,220,220,221,221,217,230,230,219,217,219,218,217,215,214,214,215,218,219,220,220,221,221,221,220,219,221,219,208,202,202,203,211,218,214,212,214,217,220,224,225,224,219,214,211,212,214,214,214,214,217,220,218,209,205,207,211,214,219,225,227,225,224,224,224,225,225,225,223,221,220,220,219,220,229,229,220,218,219,219,221,226,230,233,230,224,220,220,221,221,223,223,223,223,221,223,223,223,223,224,223,223,224,227,227,225,223,223,223,221,220,220,219,219,219,220,220,221,223,225,225,225,225,227,227,227,227,227,225,221,219,219,219,219,219,220,220,220,220,220,220,220,220,221,223,224,225,226,226,227,226,242,243,154,021,056,076,070,070,070,070,076,095,074,061,056,028,021,039,039,039,050,056,056,056,056,056,056,056,056,056,056,056,056,056,056,056,056,056,056,050,056,064,080,096,101,089,072,116,135,095,087,084,078,078,076,066,061,068,168,192,125,043,039,000,000,028,043,128,168,160,143,143,143,144,153,165,166,156,156,159,159,160,156,147,147,157,167,149,123,102,090,066,116,212,254,239,232,239,231,231,229,228,227,226,226,227,228,229,232,232,233,233,234,233,233,236,242,244,235,219,214,223,229,228,223,218,218,227,227,218,215,216,216,215,216,221,221,218,221,225,225,220,213,212,212,212,212,212,215,218,221,225,232,233,227,214,208,216,219,214,214,221,228,235,235,232,228,223,220,220,215,212,212,210,208,207,207,207
221,221,221,221,219,220,225,225,220,218,218,215,213,213,217,219,199,205,212,214,211,207,207,207,209,213,217,215,213,213,217,222,229,233,224,214,217,222,217,209,211,212,208,206,207,217,217,205,203,214,220,214,213,213,213,213,213,213,213,213,213,213,213,212,214,223,223,213,213,213,214,215,217,217,215,214,214,213,213,213,214,219,225,228,227,223,218,215,215,212,208,207,208,211,211,213,215,213,208,203,203,203,205,206,211,212,213,215,217,214,209,206,207,209,211,212,214,214,217,217,218,218,219,219,218,217,215,214,213,212,211,207,206,206,206,207,207,203,224,215,219,219,217,215,217,218,218,218,218,218,218,217,215,214,214,214,217,230,229,219,217,219,220,217,215,214,215,218,221,224,226,224,223,221,221,220,218,213,215,219,213,206,203,202,207,217,220,219,221,226,229,228,225,220,214,211,212,214,214,217,220,220,217,212,208,206,211,214,215,219,224,226,225,224,224,221,220,219,219,219,220,220,220,219,220,229,229,221,219,219,219,224,230,233,230,226,221,221,221,220,223,224,224,223,223,221,223,223,223,223,224,225,227,227,224,221,220,220,220,220,220,219,219,219,219,219,220,220,221,223,225,225,226,226,227,228,227,227,227,226,223,220,220,220,220,220,221,221,221,221,221,221,220,220,221,223,224,225,226,226,221,224,243,190,070,028,066,070,070,070,070,070,072,076,078,050,034,028,034,046,046,046,050,050,050,050,053,053,056,056,059,059,059,059,059,059,059,059,059,059,059,064,059,050,074,095,107,102,102,132,098,046,114,101,084,076,076,078,064,039,028,160,207,116,064,028,000,021,000,061,138,163,154,154,154,155,153,144,144,154,159,159,159,154,151,157,157,154,159,154,139,127,128,064,055,109,219,233,238,232,231,231,229,228,228,227,227,227,228,229,230,229,228,227,227,227,230,236,242,244,235,220,216,223,229,228,223,218,218,227,227,218,216,219,220,220,223,223,221,228,233,232,228,223,214,212,212,212,212,212,214,213,218,226,234,237,229,213,206,212,215,220,220,219,223,223,223,227,230,237,241,232,218,213,213,211,208,207,207,207
219,219,219,218,214,219,224,230,222,220,220,221,235,220,207,193,194,199,207,211,208,207,211,208,206,209,220,225,202,209,219,226,234,234,224,214,220,232,226,215,217,220,213,212,215,225,225,208,202,208,213,213,217,213,209,213,213,213,213,213,213,213,213,212,215,223,223,217,214,214,215,217,218,218,217,215,214,213,212,212,214,218,224,227,226,221,218,215,215,213,209,208,211,212,209,211,212,217,212,206,209,213,211,209,212,212,211,212,214,212,207,206,206,206,207,211,214,214,215,215,218,219,220,218,219,218,213,212,213,212,208,206,206,206,206,207,206,206,220,212,219,221,215,212,214,218,218,218,218,218,217,214,212,209,209,211,217,228,227,220,218,219,221,219,217,215,217,220,224,226,227,226,228,228,227,225,219,211,214,225,226,219,212,208,213,226,231,227,227,228,229,228,224,218,213,209,212,214,214,217,221,220,215,211,209,211,214,215,217,218,221,224,225,226,223,217,214,213,214,217,219,220,221,219,221,229,228,221,219,219,219,225,234,236,228,221,219,224,224,220,220,221,223,221,221,221,223,223,223,223,224,226,229,228,224,220,220,226,226,220,218,219,219,219,218,218,219,219,221,223,225,225,226,226,227,228,227,227,227,226,224,221,221,221,221,220,221,221,221,221,221,221,220,220,221,223,224,225,226,226,221,217,224,122,021,096,072,056,070,074,070,070,070,061,080,034,021,034,046,050,053,050,050,050,050,050,050,050,056,059,059,059,059,059,059,059,059,059,059,059,059,072,061,034,046,070,087,087,123,148,118,115,130,112,087,070,076,059,059,066,028,046,130,195,080,043,021,021,021,000,053,134,162,161,162,162,155,128,137,159,159,155,151,155,142,159,159,144,160,156,148,144,134,120,071,017,128,219,254,213,231,231,229,228,228,227,227,228,230,230,228,225,225,224,224,223,223,226,232,235,230,220,218,223,228,228,226,223,221,227,225,216,216,220,221,225,228,223,220,232,235,232,226,221,213,211,211,211,213,214,215,212,211,215,223,227,221,210,207,211,214,221,221,219,223,223,223,227,228,240,243,229,218,214,214,212,208,207,207,207
215,215,215,213,215,222,220,198,218,218,218,220,222,220,207,202,214,197,197,212,233,227,217,211,205,194,202,226,222,209,219,237,235,225,218,219,226,233,227,218,218,224,207,209,215,226,226,217,207,211,212,217,224,219,209,209,211,212,213,213,213,215,217,219,218,223,223,220,217,215,218,218,219,220,221,220,219,217,215,214,215,217,220,224,223,220,218,217,217,215,211,209,213,212,207,203,208,217,215,211,215,217,212,209,212,214,213,211,209,208,205,206,209,203,205,212,214,213,214,214,215,215,215,217,218,215,209,212,213,213,208,205,206,207,207,206,206,209,209,205,209,220,218,207,203,225,234,227,220,220,219,217,213,211,212,213,218,223,226,219,217,220,223,226,225,223,224,226,227,227,223,223,227,230,233,234,228,223,220,226,228,225,218,214,218,225,228,227,227,227,228,226,221,217,211,208,211,213,214,215,217,217,215,213,211,213,215,215,215,217,219,220,224,228,224,213,209,211,212,215,218,221,225,227,226,228,228,223,220,220,219,224,234,238,229,220,219,226,226,220,220,220,221,221,221,220,223,223,223,223,225,226,228,228,227,221,224,237,237,221,218,219,219,219,219,219,220,221,221,224,225,226,226,227,228,228,228,228,228,226,225,224,224,223,223,221,223,223,221,221,221,221,221,221,223,224,225,226,227,227,225,242,147,034,053,080,072,076,050,080,072,076,070,111,064,021,034,039,050,053,056,053,050,050,050,050,050,050,050,056,059,059,059,056,056,056,056,056,056,056,059,056,059,056,050,046,050,068,084,123,165,177,137,080,068,093,090,078,070,087,082,053,028,124,163,050,021,028,021,021,021,064,154,197,146,126,144,153,144,158,180,149,140,151,145,154,154,148,160,159,153,144,151,146,125,080,055,111,203,255,245,224,226,242,228,228,228,230,234,233,227,223,224,225,224,221,218,219,225,228,226,221,219,223,223,226,229,229,227,226,220,215,218,221,225,230,230,223,219,227,230,225,223,223,218,216,219,220,219,219,218,216,213,212,215,215,210,207,210,214,218,221,219,218,223,225,226,228,232,240,235,223,216,215,215,213,211,207,207,207
213,213,213,212,220,229,221,202,214,214,214,215,218,217,213,212,212,207,207,214,227,222,214,209,202,199,207,219,217,215,222,234,232,215,211,219,225,227,221,211,205,212,198,206,215,225,225,215,212,213,213,214,220,227,219,206,208,213,213,213,213,214,215,217,218,220,221,220,217,217,219,219,220,221,226,226,225,225,225,223,218,214,215,219,219,219,218,218,215,214,211,209,212,211,208,208,208,205,211,218,218,214,212,212,213,215,215,213,211,208,207,213,219,213,211,217,214,213,213,213,213,213,213,214,214,213,209,211,212,212,209,207,207,207,207,207,207,208,203,200,203,219,221,213,225,213,218,234,220,220,220,219,218,217,218,219,220,221,224,220,218,220,224,230,234,234,234,234,230,226,220,215,213,218,227,235,240,237,231,230,228,224,218,217,219,221,223,223,224,224,225,225,223,219,213,211,212,213,214,214,214,214,215,215,212,214,214,214,215,215,217,217,220,228,226,214,212,213,213,212,213,220,231,236,231,228,227,224,221,220,219,221,229,236,233,221,220,228,228,221,218,219,220,220,220,220,223,223,223,223,225,226,227,228,229,226,227,240,240,225,218,219,221,223,225,226,228,226,225,225,225,226,226,227,228,228,228,228,228,226,226,225,225,224,224,223,223,223,221,221,221,221,221,221,223,224,225,226,227,227,249,213,076,021,061,076,072,074,070,078,110,084,076,085,043,021,034,039,050,056,056,053,053,050,050,050,050,050,050,050,056,059,059,056,056,056,056,056,056,056,056,056,056,056,056,053,050,046,059,092,118,128,107,076,087,122,115,098,095,106,089,061,061,039,130,172,076,021,021,021,021,021,043,122,188,149,123,139,144,144,152,149,144,151,156,156,156,159,166,164,158,151,153,151,141,106,102,048,101,210,255,236,223,226,228,228,228,230,233,233,228,226,226,226,226,223,219,219,225,227,225,221,220,221,219,221,227,229,227,223,220,219,219,223,227,233,230,223,218,223,223,219,223,229,230,229,228,227,225,225,220,220,216,214,213,211,207,208,214,220,223,223,220,218,220,221,221,227,235,233,219,214,215,216,216,215,213,208,207,207
213,213,213,213,228,236,229,211,217,214,217,213,211,212,217,217,217,222,222,218,217,214,207,202,194,206,214,212,209,222,229,229,224,211,205,213,219,221,215,206,203,212,199,206,215,225,225,215,211,213,213,213,215,224,221,212,211,213,213,213,213,213,214,214,215,215,217,217,218,218,220,221,223,224,226,226,225,225,225,225,223,217,215,217,218,218,218,218,214,212,208,207,206,208,211,214,212,200,205,215,214,212,214,217,217,217,217,215,214,213,213,220,226,215,207,211,213,213,214,213,213,213,213,211,208,209,213,213,209,209,212,212,209,211,211,211,209,203,197,195,202,215,225,220,234,218,213,225,223,220,221,221,223,223,224,224,223,223,223,220,219,220,226,230,234,234,234,234,230,226,221,217,214,215,219,226,236,237,231,230,228,225,218,217,219,221,223,221,220,219,219,221,226,225,219,215,213,214,217,218,214,214,215,215,214,215,215,214,214,215,217,213,215,225,228,221,218,219,219,217,214,220,231,236,231,228,227,225,223,220,219,220,225,233,236,224,221,230,230,221,218,219,220,221,220,220,223,223,223,223,225,226,226,227,227,226,228,234,234,228,223,219,221,223,225,226,228,226,225,225,225,226,227,228,228,229,229,229,229,228,227,226,226,225,225,224,225,225,225,223,223,223,221,221,223,224,225,226,227,227,242,133,034,050,064,074,080,070,070,078,110,084,084,050,021,021,034,043,050,053,056,053,053,056,053,050,050,050,050,050,050,056,059,056,056,056,056,056,056,056,056,056,056,056,056,056,056,053,043,070,090,096,090,114,120,129,119,098,095,107,090,080,087,028,070,164,144,070,034,021,021,021,028,021,110,167,146,134,139,134,140,154,159,157,161,166,166,170,175,175,167,161,158,159,156,132,100,094,072,092,199,244,236,224,230,230,229,228,227,228,233,233,228,226,226,223,220,220,225,227,225,223,223,219,215,216,223,223,220,220,223,223,223,225,229,232,229,223,218,220,218,212,219,232,236,233,230,229,227,226,223,220,215,214,213,212,212,214,220,226,228,226,221,219,220,221,221,226,228,219,213,214,216,216,218,218,215,210,207,208
213,213,213,213,233,239,233,215,218,214,219,209,206,209,219,226,214,233,233,214,214,209,202,197,189,212,219,207,205,227,235,226,209,206,202,205,212,218,212,209,218,224,202,205,211,219,221,215,211,211,214,220,224,215,213,220,219,214,213,212,212,213,213,213,213,213,214,214,217,218,221,224,224,223,220,218,218,218,218,219,219,219,217,215,217,218,218,217,214,209,207,203,202,207,212,211,211,212,212,208,207,211,217,219,219,218,217,215,215,217,219,224,223,206,200,206,208,211,215,215,215,214,211,208,207,209,214,212,208,207,212,213,212,213,213,213,211,200,194,195,199,211,224,225,227,234,225,203,224,221,223,224,227,228,229,228,223,223,220,219,218,218,224,230,229,224,225,225,229,227,221,221,227,226,218,218,228,233,227,226,227,225,218,217,219,223,223,220,217,217,217,223,229,228,224,218,214,214,218,219,218,218,215,212,213,215,214,213,214,215,217,214,215,226,230,226,224,223,224,223,223,223,225,227,229,229,226,224,221,220,220,220,224,227,231,225,221,228,230,224,223,221,221,221,221,221,223,224,225,226,225,223,225,226,225,226,227,229,229,229,226,219,219,219,219,218,219,219,220,221,224,225,226,227,228,229,229,229,229,228,227,226,226,225,224,224,226,226,225,223,223,223,221,221,223,224,225,225,227,227,185,039,056,093,050,078,090,064,050,084,072,076,082,000,021,028,034,043,050,053,053,053,053,056,053,050,050,050,050,050,050,053,056,056,056,056,056,056,056,056,056,056,056,056,056,056,056,056,043,064,076,076,105,143,160,139,115,093,095,105,099,098,070,093,066,064,149,153,076,034,021,021,043,034,021,076,168,166,144,144,123,158,172,155,173,166,168,175,180,180,176,170,161,156,162,148,109,108,084,066,092,199,255,246,229,229,230,228,226,227,234,237,226,226,225,223,220,220,223,225,223,223,223,219,214,214,219,220,216,219,226,227,225,225,228,229,227,223,216,219,216,208,212,223,225,223,226,227,223,227,226,219,214,214,213,214,216,220,225,227,228,226,220,221,227,233,229,225,219,214,215,215,216,215,218,225,223,213,207,210
213,213,213,213,218,235,233,218,221,233,221,207,217,217,217,217,218,224,230,236,200,193,202,225,194,205,219,229,202,214,207,187,195,203,203,203,211,219,214,209,219,220,204,207,209,211,214,212,209,208,214,226,231,214,211,226,226,218,214,212,212,212,212,212,213,213,213,213,214,218,224,226,225,220,214,212,212,214,214,215,218,220,215,214,215,217,218,218,219,213,206,202,203,214,217,213,212,218,215,212,211,213,217,219,220,219,219,218,217,219,224,226,218,203,200,208,209,212,217,220,218,214,209,207,208,211,214,217,212,207,206,208,211,215,215,212,209,206,203,203,200,202,213,221,208,217,229,238,225,223,224,227,229,233,234,234,220,219,219,219,218,215,223,233,230,218,224,219,224,226,223,223,226,226,220,219,225,233,228,225,225,226,220,218,220,224,224,220,215,215,221,228,233,230,226,219,215,215,220,223,228,229,220,212,214,215,213,212,215,217,218,219,221,226,230,228,226,226,226,226,226,225,224,227,230,230,226,221,219,219,219,220,223,226,229,226,223,225,228,228,226,225,224,223,223,221,221,223,226,230,227,219,223,225,221,220,225,224,224,225,224,219,219,218,217,215,215,217,218,220,223,224,226,227,229,230,229,229,229,228,228,227,226,225,224,225,228,228,225,224,224,224,223,223,223,223,217,223,238,223,087,021,066,068,043,070,090,089,076,056,082,085,028,021,021,034,043,043,046,050,053,053,056,056,056,053,050,050,050,050,050,053,056,056,056,056,056,056,056,056,056,056,056,056,056,056,056,053,050,046,056,068,053,123,153,120,085,092,141,141,115,135,090,072,090,080,093,136,198,109,056,039,068,053,028,000,082,172,228,148,142,153,161,164,154,155,160,163,167,170,175,170,160,149,128,118,111,109,119,063,040,057,185,238,224,224,226,228,229,229,231,232,226,225,224,224,221,221,223,223,223,223,223,220,216,215,219,220,221,223,225,225,223,225,226,227,226,220,214,216,214,207,210,218,214,212,215,214,216,223,223,215,213,213,213,216,221,225,226,227,228,226,220,219,226,233,227,216,214,225,227,221,218,214,219,233,233,218,208,211
213,213,213,213,218,232,232,218,222,233,224,206,198,198,198,198,227,232,240,244,213,202,206,222,207,191,206,243,243,235,213,195,194,197,206,218,221,223,217,211,214,209,206,212,212,209,207,207,208,209,213,223,227,215,213,226,228,224,218,214,212,212,212,212,213,213,213,212,212,215,221,224,220,217,214,212,212,214,215,217,218,219,215,214,215,217,218,219,223,219,208,205,212,226,226,217,213,215,217,217,217,215,217,217,217,218,223,223,221,221,224,223,215,206,206,209,211,213,218,220,218,213,211,209,211,212,213,217,218,208,200,203,209,218,218,209,208,213,221,221,208,194,194,206,211,219,228,231,226,221,214,209,230,233,235,235,218,218,218,220,223,217,220,231,228,215,227,217,214,219,224,227,224,221,221,219,218,224,226,223,223,225,224,220,220,221,224,220,217,219,229,234,234,228,224,218,215,217,221,226,236,241,233,220,218,215,212,211,215,217,219,221,223,224,226,226,226,226,227,228,230,231,233,233,231,229,227,224,220,219,219,219,221,225,228,227,226,226,228,228,226,225,224,221,220,219,218,218,224,231,229,221,223,224,219,218,221,223,223,221,221,219,219,217,217,218,220,223,224,225,225,226,227,228,229,230,229,229,229,228,228,227,226,225,223,225,229,230,225,224,224,224,223,223,223,223,217,225,242,140,034,056,059,056,064,089,102,095,087,066,072,064,021,021,034,043,046,046,050,050,050,053,056,056,056,056,053,053,053,053,053,053,056,056,056,056,056,056,056,056,068,068,068,068,053,053,053,053,050,050,046,056,046,089,115,115,093,107,160,148,125,112,135,096,092,090,080,093,192,218,115,056,039,039,046,046,034,028,128,221,206,153,123,135,146,147,147,144,144,153,160,163,156,146,137,126,098,109,144,109,045,028,085,197,246,250,237,227,231,231,230,228,227,225,224,224,221,221,223,223,223,223,223,220,219,218,218,225,233,232,220,215,220,223,225,225,223,221,215,214,213,207,211,218,214,208,203,200,205,212,212,208,212,213,215,220,225,226,226,227,227,225,219,214,213,221,218,207,218,242,242,228,218,218,223,233,232,218,212,211
